12.11,Defeat,Philip,Bugi,cody,Nightstar,Joey,Lourlo,Blaber,Stixxay,Isles,Tomio,GANGPLANK,VIEGO,YONE,ZIGGS,SERAPHINE,AKSHAN,AHRI,KALISTA,RENATA,VOLIBEAR
12.11,Victory,Dhokla,Crash,Yeon,toucouille,Chime,Darshan,Contractz,Jensen,Snaker,Jelly,JAYCE,WUKONG,LUCIAN,ZOE,NAMI,FIORA,VIEGO,TALIYAH,KALISTA,RENATA
12.11,Defeat,Skeeto,Josedeodo,Leza,Luger,Eyla,Sandflame,Armao,Keine,Breezy,Arrow,LILLIA,WUKONG,TALIYAH,KALISTA,GRAGAS,GANGPLANK,VOLIBEAR,SYNDRA,RAKAN,TWITCH
12.11,Defeat,Zothve,River,Insanity,Neo,Destiny,SoHwan,Gryffinn,JimieN,Stunt,Kaori,GANGPLANK,LEESIN,GRAGAS,CHOGATH,SENNA,AATROX,LILLIA,YONE,KARMA,EZREAL
12.11,Victory,Concept,Blaber,Jensen,Lyg,CoreJJ,ADD,eXyu,toucouille,Clyde,Array,GANGPLANK,GRAGAS,YONE,KALISTA,TARIC,GWEN,LEESIN,RUMBLE,NAUTILUS,ASHE
12.11,Victory,Lourlo,Crash,cody,Nightstar,Slow,Revenge,Oddie,Keine,Wixxi,aphromoo,FIORA,WUKONG,TWISTEDFATE,ZERI,KARMA,GRAGAS,VIEGO,LEBLANC,TWITCH,SONA
12.11,Victory,Acce,Armao,Messages,miya,Isles,Darshan,Insanity,Arrow,Joey,Pridestalkr,AATROX,VIEGO,SWAIN,EZREAL,KARMA,SEJUANI,CASSIOPEIA,SENNA,TAHMKENCH,WUKONG
12.11,Victory,Dhokla,Gryffinn,Mireu,Kaori,Mia,Draco,Bugi,toucouille,Snaker,Chime,GNAR,WUKONG,SYLAS,KALISTA,RENATA,FIORA,VIEGO,AZIR,SENNA,TAHMKENCH
12.11,Victory,Skeeto,Yukino,Ophelia,Stixxay,Poome,Ssumday,Takeover,Svmmy,Breezy,Yeon,GWEN,XINZHAO,LISSANDRA,ZERI,PYKE,AKALI,AHRI,VIEGO,JANNA,APHELIOS
12.11,Defeat,SoHwan,eXyu,Blue,Neo,Jido,Top,River,Jensen,Ackerman,Ceo,GNAR,TALIYAH,VIKTOR,ASHE,NAUTILUS,CAMILLE,LEESIN,TWISTEDFATE,RENATA,KALISTA
12.11,Victory,ADD,Pridestalkr,Leza,Wixxi,Eyla,Revenge,Crash,Keine,Stunt,Lens,JAYCE,WUKONG,AZIR,APHELIOS,GRAGAS,MALPHITE,VIEGO,VIKTOR,RENATA,KALISTA
12.11,Victory,Dhokla,Svmmy,Ophelia,Yeon,Isles,Draco,Yukino,ry0ma,Clyde,Snaker,YONE,VOLIBEAR,VEIGAR,LUCIAN,NAMI,GWEN,VIEGO,SYNDRA,RENATA,APHELIOS
12.11,Defeat,Zothve,Kaori,Gryffinn,toucouille,CoreJJ,Lourlo,Tomo,Bugi,Mireu,Busio,ORNN,EZREAL,LILLIA,TRISTANA,KARMA,GNAR,APHELIOS,TALIYAH,RENEKTON,LULU
12.11,Victory,Darshan,Josedeodo,Insanity,Nightstar,Destiny,Concept,Armao,Messages,Arrow,huhi,CAMILLE,TRUNDLE,TALIYAH,ZERI,YUUMI,VOLIBEAR,KINDRED,CORKI,SENNA,WUKONG
12.11,Defeat,Top,eXyu,Jensen,Lyg,Chime,Stixxay,River,Takeover,SoHwan,Joey,GWEN,WUKONG,AZIR,APHELIOS,RENATA,EZREAL,LEESIN,AHRI,JAYCE,KARMA
12.11,Defeat,Draco,Gryffinn,Blue,Array,Breezy,ADD,Chad,Keine,Qit0ng,Neo,GWEN,LILLIA,IRELIA,KALISTA,RENATA,JAX,GRAVES,ZOE,YUUMI,EZREAL
12.11,Victory,Dhokla,Yukino,ry0ma,Lens,Poome,Darshan,Svmmy,Ophelia,Isles,Yeon,ORNN,TALON,SYLAS,ZERI,YUUMI,CAMILLE,LEESIN,TWISTEDFATE,LULU,APHELIOS
12.11,Victory,Concept,Armao,Messages,Arrow,Jelly,Lourlo,Crash,Insanity,Nightstar,Jido,DRMUNDO,BELVETH,VEIGAR,TWITCH,RAKAN,GANGPLANK,VOLIBEAR,GRAGAS,ZERI,YUUMI
12.11,Defeat,Top,River,Aloned,Stixxay,Clyde,SoHwan,Pridestalkr,Jensen,Diamond,Array,GANGPLANK,XINZHAO,AZIR,EZREAL,KARMA,AATROX,TALIYAH,YONE,RAKAN,JHIN
12.11,Victory,Srtty,Gryffinn,Keine,Johnsun,Busio,Josedeodo,Draco,Blue,Neo,Joey,YONE,LILLIA,LEESIN,APHELIOS,PYKE,VIEGO,GWEN,AZIR,KALISTA,RAKAN
12.11,Victory,Darshan,Yukino,Insanity,Arrow,Breezy,ADD,toucouille,Svmmy,Chime,Nightstar,GANGPLANK,KAYN,GRAGAS,XAYAH,RAKAN,LUCIAN,AHRI,KARTHUS,BARD,JHIN
12.11,Victory,Draco,Armao,Jensen,Wixxi,Busio,SoHwan,Chad,Blue,Breezy,Hans sama,FIORA,VIEGO,AZIR,KALISTA,RENATA,KENNEN,GRAVES,AHRI,NAMI,LUCIAN
12.11,Victory,Revenge,Yukino,Maple,Instinct,Smoothie,Meslo,River,Takeover,Minui,Trevor,BELVETH,TALIYAH,AKALI,APHELIOS,KARMA,RIVEN,GRAGAS,YASUO,EZREAL,YUUMI
12.11,Defeat,Hyper,Lourlo,Ophelia,Lyg,CoreJJ,Shenyi,Top,Keine,Luger,Svmmy,XINZHAO,ORNN,TALIYAH,KALISTA,RENATA,SERAPHINE,KAYLE,LUCIAN,SENNA,EVELYNN
12.11,Defeat,SoHwan,Akaadian,Leza,Neo,Jido,Srtty,Kolthro,Jensen,aphromoo,Stixxay,LILLIA,KAYN,ZOE,JHIN,YUUMI,IRELIA,UDYR,AZIR,SONA,EZREAL
12.11,Victory,Draco,Bugi,cody,Doublelift,Busio,Philip,Armao,Mireu,Mia,Lost,CAMILLE,WUKONG,ZOE,JHIN,KARMA,JAX,VIEGO,ORNN,YUUMI,EZREAL
12.11,Victory,Meslo,River,Takeover,Hans sama,Smoothie,Revenge,Yukino,Ariendel,Lens,Clyde,PANTHEON,GRAGAS,KASSADIN,LUCIAN,NAMI,LILLIA,WUKONG,RENEKTON,APHELIOS,SYLAS
12.11,Victory,Top,Pridestalkr,Insanity,Nightstar,Isles,Lourlo,LE0,Gryffinn,Snaker,Trevor,GWEN,QIYANA,GRAGAS,EZREAL,BRAUM,YONE,AZIR,LILLIA,KALISTA,NAUTILUS
12.11,Victory,SoHwan,Alive,Shenyi,Maple,Hyper,Dhokla,Svmmy,Keine,CoreJJ,Luger,ORNN,KALISTA,RENATA,TALIYAH,VIEGO,GWEN,EVELYNN,JAYCE,TAHMKENCH,SENNA
12.11,Defeat,Srtty,eXyu,Ophelia,Lyg,Destiny,Allorim,Akaadian,Jensen,Neo,Slow,KAYLE,XINZHAO,LEBLANC,ZERI,YUUMI,ORNN,GRAGAS,YONE,LUCIAN,NAMI
12.11,Defeat,Takeover,Draco,Armao,Minui,dtro18,Revenge,Tomio,Ariendel,Breezy,Doublelift,YONE,GWEN,VIEGO,SENNA,NAUTILUS,KAYLE,LEESIN,AHRI,KARMA,JHIN
12.11,Defeat,Yukino,Lourlo,cody,Krim,IgNar,Meslo,Bugi,Palafox,Stixxay,Jido,LILLIA,GNAR,ZOE,APHELIOS,RENATA,RIVEN,TALIYAH,TRYNDAMERE,KALISTA,LULU
12.11,Defeat,Darshan,Pridestalkr,Keine,Sketch,Chime,Top,Crash,Insanity,Yeon,aphromoo,TAHMKENCH,WUKONG,VIKTOR,ZERI,LULU,CAMILLE,VIEGO,AZIR,APHELIOS,SONA
12.11,Defeat,Srtty,Contractz,Mireu,Snaker,Biofrost,Allorim,Gryffinn,Jensen,Mia,Nightstar,YONE,GWEN,LEBLANC,LUCIAN,NAMI,URGOT,WUKONG,AZIR,SORAKA,KOGMAW
12.11,Defeat,Philip,AnDa,Aloned,Ceo,Busio,SoHwan,Blaber,Maple,Isles,Array,OLAF,SEJUANI,GWEN,LUCIAN,NAMI,KENNEN,GRAGAS,YONE,SORAKA,JHIN
12.11,Defeat,Revenge,Keel,Ophelia,Lyg,Smoothie,Draco,eXyu,Ariendel,Clyde,Hans sama,KAYLE,WUKONG,FIZZ,KALISTA,RENATA,CAMILLE,GRAGAS,TWISTEDFATE,KARMA,EZREAL
12.11,Defeat,Darshan,Tomio,Palafox,Wixxi,Trevor,Lourlo,Armao,cody,Instinct,CoreJJ,GNAR,VIEGO,SERAPHINE,LUCIAN,NAMI,AKSHAN,VOLIBEAR,AZIR,KALISTA,RENATA
12.11,Victory,Yukino,Top,Takeover,Doublelift,Slow,Sandflame,Spica,Akaadian,Minui,Destiny,LILLIA,GWEN,ZED,JHIN,NAUTILUS,KENNEN,SYLAS,WUKONG,LUCIAN,NAMI
12.11,Victory,Allorim,Bugi,Insanity,Krim,Isles,Philip,Gryffinn,Keine,Breezy,Neo,ORNN,TALIYAH,JAYCE,EZREAL,KARMA,CAMILLE,GWEN,LUCIAN,YUUMI,JHIN
12.11,Victory,SoHwan,AnDa,Mireu,Yeon,JayJ,Revenge,Contractz,Jensen,dtro18,Nightstar,GANGPLANK,VIEGO,SYLAS,EZREAL,RAKAN,VLADIMIR,GRAVES,TRISTANA,NAUTILUS,ZIGGS
12.11,Victory,Licorice,Kaori,eXyu,Blue,Jido,Lourlo,Armao,Palafox,Shenyi,Sketch,KENNEN,KALISTA,TALIYAH,ZED,RENATA,FIORA,VIEGO,ZOE,TAHMKENCH,SENNA
12.11,Victory,Dhokla,Keel,Aloned,Chime,Ceo,Darshan,Tomio,Ophelia,Lyg,Mia,GANGPLANK,GRAVES,TWISTEDFATE,TAHMKENCH,SENNA,AATROX,VIEGO,VEIGAR,APHELIOS,LULU
12.11,Victory,Pridestalkr,Ariendel,Srtty,Snaker,IgNar,Draco,Maple,Josedeodo,aphromoo,Array,WUKONG,ORIANNA,YONE,KALISTA,ZYRA,FIORA,SWAIN,VIEGO,NAMI,LUCIAN
12.11,Victory,Spica,Concept,Doublelift,Insanity,Trevor,Revenge,Akaadian,cody,Daption,Minui,TALIYAH,SION,JHIN,AZIR,KARMA,LILLIA,GRAGAS,YONE,TAHMKENCH,SENNA
12.11,Defeat,Huni,Yukino,Keine,Clyde,Wixxi,Philip,Svmmy,Takeover,CoreJJ,Stixxay,GNAR,LEESIN,TALIYAH,SERAPHINE,KAISA,JAYCE,VIEGO,RUMBLE,RENATA,EZREAL
12.11,Defeat,Lourlo,Maple,eXyu,Krim,Breezy,Solo,Perry,Ophelia,Isles,Yeon,ORNN,VIKTOR,KINDRED,ZERI,RAKAN,MORDEKAISER,VIEGO,ZOE,LULU,APHELIOS
12.11,Defeat,SoHwan,Contractz,Mireu,Spawn,Slow,Sandflame,Bugi,Jensen,Ackerman,Tactical,GANGPLANK,XINZHAO,GALIO,SENNA,TAHMKENCH,ORNN,DIANA,YASUO,RAKAN,KALISTA
12.11,Defeat,Licorice,Nyma,Blue,Arrow,Eyla,Top,AnDa,Palafox,Destiny,Neo,FIORA,WUKONG,AKALI,ZERI,YUUMI,JAYCE,LILLIA,IRELIA,LULU,APHELIOS
12.11,Defeat,Draco,Josedeodo,Ariendel,Snaker,Trevor,Concept,Tomio,Insanity,Mia,Ceo,OLAF,WUKONG,GALIO,KALISTA,RENATA,GANGPLANK,TRUNDLE,GRAGAS,LULU,APHELIOS
12.11,Victory,Srtty,Svmmy,Ophelia,Minui,Chime,Zamudo,Akaadian,Maple,Daption,Wixxi,YONE,VIEGO,LISSANDRA,SENNA,TAHMKENCH,FIORA,GWEN,AHRI,RENATA,KALISTA
12.11,Defeat,Spica,Blaber,Bradley,JayJ,Doublelift,Huni,Keel,cody,Jido,Hans sama,DIANA,YASUO,YONE,RENATA,JHIN,AKALI,WUKONG,RYZE,ASHE,DRAVEN
12.11,Victory,Solo,Perry,Palafox,Stixxay,Breezy,Lourlo,eXyu,Aloned,Yeon,Isles,ORNN,VIEGO,SERAPHINE,KALISTA,SENNA,FIORA,KINDRED,AZIR,EZREAL,KARMA
12.11,Victory,Sandflame,Contractz,Enigma,Tactical,CoreJJ,SoHwan,Oddie,Pobelter,Mia,Krim,GANGPLANK,WUKONG,ORIANNA,KALISTA,TARIC,GWEN,LEESIN,VIKTOR,LULU,DRAVEN
12.11,Victory,Draco,Keel,Ophelia,Nightstar,Chime,Top,Akaadian,Insanity,Slow,Doublelift,GWEN,WUKONG,LEBLANC,JHIN,BLITZCRANK,JAX,GRAVES,AHRI,RENATA,KALISTA
12.11,Defeat,Licorice,Blaber,cody,Neo,Jido,Dhokla,Svmmy,Jensen,Trevor,Arrow,WUKONG,TALIYAH,IRELIA,SENNA,TAHMKENCH,GWEN,EVELYNN,LUCIAN,RAKAN,XAYAH
12.11,Defeat,Munchy,Sandflame,Ophelia,Doublelift,Trevor,Zamudo,Spica,Insanity,Tactical,Slow,LILLIA,JAYCE,LEBLANC,XAYAH,RAKAN,FIORA,JARVANIV,GALIO,ZERI,LULU
12.11,Defeat,Lourlo,Oddie,Pobelter,Nightstar,Chime,SoHwan,eXyu,Enigma,CoreJJ,Stixxay,AKSHAN,GRAGAS,AZIR,JHIN,BARD,WUKONG,LILLIA,AHRI,BRAUM,APHELIOS
12.11,Defeat,Revenge,eXyu,Messages,Doublelift,Newbie,Draco,Maple,Bugi,IgNar,Kaori,BELVETH,VIEGO,VEIGAR,ASHE,RAKAN,FIORA,AKALI,WUKONG,RENATA,KALISTA
12.11,Defeat,SoHwan,Tomio,Mireu,Lyg,Jelly,Acce,River,Insanity,Trevor,Lost,GANGPLANK,WUKONG,GALIO,EZREAL,KARMA,SEJUANI,TRUNDLE,GRAGAS,NAUTILUS,APHELIOS
12.11,Defeat,Darshan,Gryffinn,Ophelia,Stixxay,Slow,Philip,Svmmy,Pretty,Clyde,Wixxi,LILLIA,KAYN,LISSANDRA,SENNA,TAHMKENCH,JAYCE,KINDRED,AHRI,RENATA,KALISTA
12.11,Defeat,Zothve,Yukino,Leza,Arrow,Smoothie,Solo,Pridestalkr,Ariendel,Breezy,Ceo,GWEN,TRUNDLE,TALIYAH,APHELIOS,LULU,GNAR,WUKONG,ORIANNA,RENATA,KALISTA
12.11,Victory,Meslo,River,cody,Nightstar,Mia,Lourlo,Akaadian,Mireu,Sword,Lens,CAMILLE,VIEGO,GALIO,ZERI,SORAKA,FIORA,KAYN,VIKTOR,RENATA,KALISTA
12.11,Victory,Dhokla,Josedeodo,Maple,Neo,Trevor,SoHwan,Seize,Takeover,Jelly,Johnsun,JAYCE,VIEGO,TWISTEDFATE,ZERI,YUUMI,MALPHITE,LILLIA,TRYNDAMERE,KARMA,SENNA
12.11,Victory,Revenge,Crash,Keine,Doublelift,JayJ,Darshan,duong pro,Pretty,Newbie,Luger,GNAR,VIEGO,LEBLANC,ZERI,LULU,YONE,GRAVES,AZIR,NAMI,LUCIAN
12.11,Defeat,Draco,eXyu,Palafox,Instinct,donbray,Geiger,Bugi,Blue,Lyg,Ackerman,CAMILLE,DIANA,TRYNDAMERE,JHIN,YUUMI,JAX,TALIYAH,VIKTOR,EZREAL,KARMA
12.11,Victory,ADD,Alive,Insanity,Tomio,IgNar,Philip,Gryffinn,Ariendel,Poome,Minui,RUMBLE,KALISTA,SINGED,VIEGO,RENATA,GANGPLANK,KINDRED,GALIO,TARIC,TWITCH
12.11,Victory,Solo,Perry,Jensen,Spawn,Clyde,Top,Pridestalkr,Spirax,Stixxay,Breezy,RUMBLE,WUKONG,VIKTOR,LUCIAN,NAMI,GANGPLANK,TALIYAH,IRELIA,ASHE,LULU
12.11,Defeat,Pobelter,Meslo,Yukino,Slow,Tomo,Zothve,Hyper,Wixxi,Smoothie,Ophelia,AZIR,GANGPLANK,LEESIN,RENATA,APHELIOS,JAYCE,VIEGO,SENNA,TAHMKENCH,VEIGAR
12.11,Victory,SoHwan,Svmmy,Kaori,cody,Mia,Dhokla,River,Maple,Trevor,Arrow,LILLIA,VOLIBEAR,KALISTA,TRISTANA,RENATA,VAYNE,KINDRED,AHRI,TAHMKENCH,SENNA
12.11,Victory,S0ul,Akaadian,Mireu,Ceo,Chime,Lourlo,Josedeodo,Leza,Nightstar,Jelly,YONE,WUKONG,AHRI,KAISA,RENATA,FIORA,GWEN,TRYNDAMERE,KOGMAW,YUUMI
12.11,Victory,Darshan,Seize,Doublelift,Takeover,Ackerman,Draco,SolidSnake,Palafox,Destiny,Snaker,AKSHAN,WUKONG,JHIN,AHRI,BARD,FIORA,TALIYAH,TRYNDAMERE,ZILEAN,APHELIOS
12.11,Defeat,ADD,Bugi,Blue,Whitelotus,JayJ,Revenge,eXyu,Keine,Johnsun,Diamond,SYLAS,VOLIBEAR,ZOE,LUCIAN,NAMI,LILLIA,LEESIN,SYNDRA,APHELIOS,LULU
12.11,Defeat,Jauny,Crash,Insanity,Minui,Poome,Philip,Armao,Ariendel,Newbie,Tactical,CAMILLE,TALIYAH,SINGED,APHELIOS,PYKE,JAX,VIEGO,GALIO,SENNA,LEESIN
12.11,Victory,Zothve,Contractz,cody,Lens,Smoothie,Kenvi,Maple,Top,Eyla,Stixxay,GWEN,WUKONG,ZOE,JHIN,KARMA,KINDRED,AZIR,JAX,NAUTILUS,XAYAH
12.11,Victory,Solo,duong pro,Jensen,Lyg,Clyde,Tenacity,Yuuji,Luger,Breezy,Ophelia,SION,GRAVES,LISSANDRA,APHELIOS,LULU,YONE,KINDRED,SENNA,TAHMKENCH,AHRI
12.11,Defeat,Dhokla,Tomio,Leza,Spawn,Mia,Wixxi,SoHwan,Gryffinn,Spirax,Trevor,GNAR,GRAGAS,YONE,ZERI,RAKAN,LUCIAN,GWEN,WUKONG,AHRI,NAMI
12.11,Defeat,Draco,Yukino,Aloned,Arrow,Jelly,Hyper,Lourlo,Takeover,Sword,Tomo,GWEN,SEJUANI,IRELIA,MISSFORTUNE,RENATA,LEESIN,FIORA,MORDEKAISER,LULU,APHELIOS
12.11,Victory,Pridestalkr,Darshan,Palafox,Array,Chime,S0ul,Perry,Soligo,Slow,Yeon,TALON,LILLIA,VIKTOR,ZERI,YUUMI,GANGPLANK,KAYN,AZIR,LULU,APHELIOS
12.11,Victory,Josedeodo,ADD,Keine,IgNar,Alive,Revenge,Svmmy,Insanity,Destiny,Doublelift,LILLIA,GRAVES,JAYCE,RENATA,KALISTA,GANGPLANK,KARTHUS,MALPHITE,LULU,VARUS
12.11,Defeat,Zothve,Warangelus,Maple,Tactical,Clyde,Philip,eXyu,Spirax,Minui,JayJ,GANGPLANK,TALIYAH,ZOE,KALISTA,RENATA,AATROX,KINDRED,AHRI,KAISA,NAUTILUS
12.11,Defeat,Dhokla,Jensen,Bugi,Lens,Smoothie,Solo,Akaadian,Haeri,Eyla,Nightstar,YONE,VIKTOR,VIEGO,APHELIOS,LEONA,GWEN,GRAVES,AKALI,LULU,JHIN
12.11,Victory,SoHwan,Armao,Leza,Instinct,Poome,Kenvi,Srtty,Enigma,Luger,Breezy,KENNEN,TRUNDLE,AHRI,ZERI,RAKAN,GRAVES,FIORA,VEIGAR,SENNA,TAHMKENCH
12.11,Defeat,Top,Tomio,Ophelia,Stixxay,Isles,Spica,Huni,Blue,Johnsun,Trevor,CAMILLE,LEESIN,GALIO,KALISTA,SENNA,GRAVES,GRAGAS,SINGED,EZREAL,KARMA
12.11,Defeat,Lourlo,Crash,Aloned,Tomo,Diamond,Yuuji,Darshan,Takeover,Mia,Arrow,GNAR,LEESIN,TWISTEDFATE,ZERI,YUUMI,GRAVES,ORNN,SINGED,RAKAN,TWITCH
12.11,Victory,Draco,Palafox,River,Wixxi,Chime,Tenacity,Gryffinn,Soligo,Jelly,Yeon,FIORA,TRYNDAMERE,KARTHUS,ZERI,LULU,VLADIMIR,VIEGO,TWISTEDFATE,RENATA,APHELIOS
12.11,Defeat,ADD,Hyper,Keine,Doublelift,Slow,Jauny,Kaori,Contractz,Pretty,Destiny,RUMBLE,LILLIA,YONE,SENNA,TAHMKENCH,ORNN,KALISTA,VIEGO,ORIANNA,RENATA
12.11,Defeat,Zothve,Svmmy,Jensen,Minui,Eyla,Concept,eXyu,Ophelia,Tactical,JayJ,CAMILLE,KARTHUS,ZED,SENNA,TAHMKENCH,SION,KINDRED,LEBLANC,EZREAL,KARMA
12.11,Victory,Lourlo,Pridestalkr,Insanity,Arrow,Ackerman,Maple,Josedeodo,Darshan,Diamond,Instinct,GNAR,DIANA,YASUO,XAYAH,RAKAN,SWAIN,VIEGO,GANGPLANK,TAHMKENCH,SENNA
12.11,Defeat,Kenvi,Srtty,Aloned,Snaker,Poome,SoHwan,Takeover,Akaadian,Luger,Smoothie,GRAVES,GANGPLANK,LISSANDRA,ZERI,LULU,ORNN,SYNDRA,WUKONG,LUCIAN,NAMI
12.11,Victory,Solo,Tomio,Leza,Lens,Breezy,Dhokla,Oddie,Enigma,Isles,Nightstar,ORNN,TALIYAH,YONE,LUCIAN,NAMI,SHEN,HECARIM,VIKTOR,KARMA,JHIN
12.11,Victory,S0ul,Armao,Blaber,Alive,Trevor,Top,Crash,Palafox,Mia,Tomo,AATROX,VOLIBEAR,TALIYAH,APHELIOS,THRESH,GANGPLANK,KARTHUS,TRYNDAMERE,BRAUM,KOGMAW
12.11,Defeat,ADD,Svmmy,Ophelia,Doublelift,Chime,Draco,Hyper,Yeon,Destiny,Pretty,GWEN,VIEGO,LEBLANC,ZERI,YUUMI,AATROX,WUKONG,APHELIOS,LULU,ZOE
12.11,Defeat,Lourlo,Oddie,Aloned,Arrow,Smoothie,Srtty,Akaadian,cody,Poome,Instinct,GANGPLANK,VIEGO,LISSANDRA,ZERI,YUUMI,GWEN,KINDRED,TWISTEDFATE,PYKE,SENNA
12.11,Victory,Maple,Huni,Pridestalkr,Ceo,JayJ,Diamond,Darshan,Perry,Minui,Takeover,ZOE,GRAGAS,QIYANA,LUCIAN,NAMI,LULU,OLAF,VIEGO,APHELIOS,VIKTOR
12.11,Victory,Zothve,Spica,Contractz,Slow,Tactical,Jauny,eXyu,Jensen,Eyla,Wixxi,ORNN,IRELIA,LILLIA,LULU,ZERI,FIORA,VIEGO,AHRI,SERAPHINE,APHELIOS
12.11,Victory,Kaori,Dhokla,Insanity,Tomio,Isles,SoHwan,Crash,Leza,Breezy,Nightstar,KALISTA,GANGPLANK,VELKOZ,LEESIN,RENATA,OLAF,VIEGO,AZIR,ASHE,EZREAL
12.11,Victory,Lourlo,Akaadian,Aloned,Yeon,Destiny,Darshan,Oddie,Blaber,Chime,Ceo,GNAR,GRAGAS,IRELIA,ZERI,YUUMI,SYLAS,LEESIN,AKALI,LULU,APHELIOS
12.11,Defeat,Srtty,Svmmy,Ablazeolive,Doublelift,Trevor,ADD,Dimitry,Ophelia,Stixxay,Vulcan,GRAGAS,VIEGO,TALIYAH,KALISTA,RENATA,GWEN,LEESIN,LEBLANC,EZREAL,LULU
12.10,Victory,Takeover,Lourlo,Warangelus,Ceo,Breezy,Draco,Tomo,River,Clyde,Messages,VAYNE,JAYCE,GWEN,LUCIAN,NAMI,FIORA,EZREAL,VIEGO,PYKE,GALIO
12.10,Victory,Acce,Gryffinn,Wixxi,Palafox,Sword,Meslo,Svmmy,Nightstar,Isles,Blue,KENNEN,WUKONG,KALISTA,AKALI,RENATA,GWEN,VIEGO,KOGMAW,TAHMKENCH,VIKTOR
12.10,Defeat,Kenvi,Dhokla,Pretty,Lyg,Luger,SoHwan,Maple,Bugi,Shenyi,Doublelift,WUKONG,YONE,ORIANNA,KALISTA,KARMA,OLAF,SWAIN,VIEGO,NAMI,LUCIAN
12.10,Defeat,Meslo,Svmmy,Ophelia,Arrow,Clyde,Draco,River,cody,Ceo,IgNar,YONE,LILLIA,AHRI,APHELIOS,LULU,GWEN,JARVANIV,VIKTOR,KALISTA,RENATA
12.10,Defeat,Acce,eXyu,Ariendel,Spawn,Isles,Revenge,Gryffinn,Keine,Breezy,Tomo,AATROX,KINDRED,GALIO,JHIN,NAUTILUS,IRELIA,VIEGO,SYLAS,RENATA,XAYAH
12.10,Victory,Philip,Crash,Palafox,Neo,JayJ,Zothve,Yuuji,Insanity,Ackerman,Snaker,ORNN,WUKONG,SERAPHINE,APHELIOS,LULU,MORDEKAISER,GRAVES,AZIR,NAMI,LUCIAN
